

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jun 28 19:33:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    26                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    27                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    28                           	psect	maintext_split_4,global,class=CODE,split=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  5167  171C  0BDD               	decfsz	??_main,f
  5168  171D  2F1C               	goto	u5957
  5169  171E  0BDE               	decfsz	??_main+1,f
  5170  171F  2F1C               	goto	u5957
  5171  1720                     l4333:
  5172                           
  5173                           ;PROYECTO.c: 383:                 RD0 = 0;
  5174  1720  1283               	bcf	3,5	;RP0=0, select bank0
  5175  1721  1303               	bcf	3,6	;RP1=0, select bank0
  5176  1722  1008               	bcf	8,0	;volatile
  5177                           
  5178                           ;PROYECTO.c: 384:                 TMR0 = 70;
  5179  1723  3046               	movlw	70
  5180  1724  0081               	movwf	1	;volatile
  5181  1725                     l4335:
  5182                           
  5183                           ;PROYECTO.c: 385:                 INTCONbits.T0IF = 0;
  5184  1725  110B               	bcf	11,2	;volatile
  5185                           
  5186                           ;PROYECTO.c: 387:             }else{
  5187  1726  2F36               	goto	l4343
  5188  1727                     l313:
  5189                           
  5190                           ;PROYECTO.c: 388:                 RD0 = 1;
  5191  1727  1408               	bsf	8,0	;volatile
  5192  1728                     l4337:
  5193                           
  5194                           ;PROYECTO.c: 389:                 _delay((unsigned long)((1)*(4000000/4000.0)));
  5195  1728  30C7               	movlw	199
  5196  1729  1283               	bcf	3,5	;RP0=0, select bank0
  5197  172A  1303               	bcf	3,6	;RP1=0, select bank0
  5198  172B  00DD               	movwf	??_main
  5199  172C                     u5967:
  5200  172C  2F2D               	nop2
  5201  172D  0BDD               	decfsz	??_main,f
  5202  172E  2F2C               	goto	u5967
  5203  172F  2F30               	nop2
  5204  1730                     l4339:
  5205                           
  5206                           ;PROYECTO.c: 390:                 RD0 = 0;
  5207  1730  1283               	bcf	3,5	;RP0=0, select bank0
  5208  1731  1303               	bcf	3,6	;RP1=0, select bank0
  5209  1732  1008               	bcf	8,0	;volatile
  5210                           
  5211                           ;PROYECTO.c: 391:                 TMR0 = 74;
  5212  1733  304A               	movlw	74
  5213  1734  0081               	movwf	1	;volatile
  5214  1735                     l4341:
  5215                           
  5216                           ;PROYECTO.c: 392:                 INTCONbits.T0IF = 0;
  5217  1735  110B               	bcf	11,2	;volatile
  5218  1736                     l4343:
  5219                           
  5220                           ;PROYECTO.c: 395:             if(RB1==0 || activa2==1){
  5221  1736  1C86               	btfss	6,1	;volatile
  5222  1737  2F39               	goto	u4771
  5223  1738  2F3A               	goto	u4770
  5224  1739                     u4771:
  5225  1739  2F3F               	goto	l319
  5226  173A                     u4770:
  5227  173A                     l4345:
  5228  173A  033C               	decf	_activa2,w
  5229  173B  1D03               	btfss	3,2
  5230  173C  2F3E               	goto	u4781
  5231  173D  2F3F               	goto	u4780
  5232  173E                     u4781:
  5233  173E  2F51               	goto	l317
  5234  173F                     u4780:
  5235  173F                     l319:
  5236                           
  5237                           ;PROYECTO.c: 396:                 RD1 = 1;
  5238  173F  1488               	bsf	8,1	;volatile
  5239  1740                     l4347:
  5240                           
  5241                           ;PROYECTO.c: 397:                 _delay((unsigned long)((2)*(4000000/4000.0)));
  5242  1740  3003               	movlw	3
  5243  1741  1283               	bcf	3,5	;RP0=0, select bank0
  5244  1742  1303               	bcf	3,6	;RP1=0, select bank0
  5245  1743  00DE               	movwf	??_main+1
  5246  1744  3097               	movlw	151
  5247  1745  00DD               	movwf	??_main
  5248  1746                     u5977:
  5249  1746  0BDD               	decfsz	??_main,f
  5250  1747  2F46               	goto	u5977
  5251  1748  0BDE               	decfsz	??_main+1,f
  5252  1749  2F46               	goto	u5977
  5253  174A                     l4349:
  5254                           
  5255                           ;PROYECTO.c: 398:                 RD1 = 0;
  5256  174A  1283               	bcf	3,5	;RP0=0, select bank0
  5257  174B  1303               	bcf	3,6	;RP1=0, select bank0
  5258  174C  1088               	bcf	8,1	;volatile
  5259                           
  5260                           ;PROYECTO.c: 399:                 TMR0 = 70;
  5261  174D  3046               	movlw	70
  5262  174E  0081               	movwf	1	;volatile
  5263  174F                     l4351:
  5264                           
  5265                           ;PROYECTO.c: 400:                 INTCONbits.T0IF = 0;
  5266  174F  110B               	bcf	11,2	;volatile
  5267                           
  5268                           ;PROYECTO.c: 401:             }else{
  5269  1750  2F60               	goto	l4359
  5270  1751                     l317:
  5271                           
  5272                           ;PROYECTO.c: 402:                 RD1 = 1;
  5273  1751  1488               	bsf	8,1	;volatile
  5274  1752                     l4353:
  5275                           
  5276                           ;PROYECTO.c: 403:                 _delay((unsigned long)((1)*(4000000/4000.0)));
  5277  1752  30C7               	movlw	199
  5278  1753  1283               	bcf	3,5	;RP0=0, select bank0
  5279  1754  1303               	bcf	3,6	;RP1=0, select bank0
  5280  1755  00DD               	movwf	??_main
  5281  1756                     u5987:
  5282  1756  2F57               	nop2
  5283  1757  0BDD               	decfsz	??_main,f
  5284  1758  2F56               	goto	u5987
  5285  1759  2F5A               	nop2
  5286  175A                     l4355:
  5287                           
  5288                           ;PROYECTO.c: 404:                 RD1 = 0;
  5289  175A  1283               	bcf	3,5	;RP0=0, select bank0
  5290  175B  1303               	bcf	3,6	;RP1=0, select bank0
  5291  175C  1088               	bcf	8,1	;volatile
  5292                           
  5293                           ;PROYECTO.c: 405:                 TMR0 = 74;
  5294  175D  304A               	movlw	74
  5295  175E  0081               	movwf	1	;volatile
  5296  175F                     l4357:
  5297                           
  5298                           ;PROYECTO.c: 406:                 INTCONbits.T0IF = 0;
  5299  175F  110B               	bcf	11,2	;volatile
  5300  1760                     l4359:
  5301                           
  5302                           ;PROYECTO.c: 408:             if(RB2==0 || activa3==1){
  5303  1760  1D06               	btfss	6,2	;volatile
  5304  1761  2F63               	goto	u4791
  5305  1762  2F64               	goto	u4790
  5306  1763                     u4791:
  5307  1763  2F69               	goto	l323
  5308  1764                     u4790:
  5309  1764                     l4361:
  5310  1764  033B               	decf	_activa3,w
  5311  1765  1D03               	btfss	3,2
  5312  1766  2F68               	goto	u4801
  5313  1767  2F69               	goto	u4800
  5314  1768                     u4801:
  5315  1768  2F7B               	goto	l321
  5316  1769                     u4800:
  5317  1769                     l323:
  5318                           
  5319                           ;PROYECTO.c: 409:                 RD2 = 1;
  5320  1769  1508               	bsf	8,2	;volatile
  5321  176A                     l4363:
  5322                           
  5323                           ;PROYECTO.c: 410:                 _delay((unsigned long)((2)*(4000000/4000.0)));
  5324  176A  3003               	movlw	3
  5325  176B  1283               	bcf	3,5	;RP0=0, select bank0
  5326  176C  1303               	bcf	3,6	;RP1=0, select bank0
  5327  176D  00DE               	movwf	??_main+1
  5328  176E  3097               	movlw	151
  5329  176F  00DD               	movwf	??_main
  5330  1770                     u5997:
  5331  1770  0BDD               	decfsz	??_main,f
  5332  1771  2F70               	goto	u5997
  5333  1772  0BDE               	decfsz	??_main+1,f
  5334  1773  2F70               	goto	u5997
  5335  1774                     l4365:
  5336                           
  5337                           ;PROYECTO.c: 411:                 RD2 = 0;
  5338  1774  1283               	bcf	3,5	;RP0=0, select bank0
  5339  1775  1303               	bcf	3,6	;RP1=0, select bank0
  5340  1776  1108               	bcf	8,2	;volatile
  5341                           
  5342                           ;PROYECTO.c: 412:                 TMR0 = 70;
  5343  1777  3046               	movlw	70
  5344  1778  0081               	movwf	1	;volatile
  5345  1779                     l4367:
  5346                           
  5347                           ;PROYECTO.c: 413:                 INTCONbits.T0IF = 0;
  5348  1779  110B               	bcf	11,2	;volatile
  5349                           
  5350                           ;PROYECTO.c: 414:             }else{
  5351  177A  2F8A               	goto	l4375
  5352  177B                     l321:
  5353                           
  5354                           ;PROYECTO.c: 415:                 RD2 = 1;
  5355  177B  1508               	bsf	8,2	;volatile
  5356  177C                     l4369:
  5357                           
  5358                           ;PROYECTO.c: 416:                 _delay((unsigned long)((1)*(4000000/4000.0)));
  5359  177C  30C7               	movlw	199
  5360  177D  1283               	bcf	3,5	;RP0=0, select bank0
  5361  177E  1303               	bcf	3,6	;RP1=0, select bank0
  5362  177F  00DD               	movwf	??_main
  5363  1780                     u6007:
  5364  1780  2F81               	nop2
  5365  1781  0BDD               	decfsz	??_main,f
  5366  1782  2F80               	goto	u6007
  5367  1783  2F84               	nop2
  5368  1784                     l4371:
  5369                           
  5370                           ;PROYECTO.c: 417:                 RD2 = 0;
  5371  1784  1283               	bcf	3,5	;RP0=0, select bank0
  5372  1785  1303               	bcf	3,6	;RP1=0, select bank0
  5373  1786  1108               	bcf	8,2	;volatile
  5374                           
  5375                           ;PROYECTO.c: 418:                 TMR0 = 74;
  5376  1787  304A               	movlw	74
  5377  1788  0081               	movwf	1	;volatile
  5378  1789                     l4373:
  5379                           
  5380                           ;PROYECTO.c: 419:                 INTCONbits.T0IF = 0;
  5381  1789  110B               	bcf	11,2	;volatile
  5382  178A                     l4375:
  5383                           
  5384                           ;PROYECTO.c: 421:             T0IF = 0;
  5385  178A  110B               	bcf	11,2	;volatile
  5386  178B                     l4377:
  5387                           
  5388                           ;PROYECTO.c: 423:         if (RB0 == 1 && RB0_old == 0) {
  5389  178B  1C06               	btfss	6,0	;volatile
  5390  178C  2F8E               	goto	u4811
  5391  178D  2F8F               	goto	u4810
  5392  178E                     u4811:
  5393  178E  2FA2               	goto	l4385
  5394  178F                     u4810:
  5395  178F                     l4379:
  5396  178F  0827               	movf	_RB0_old,w
  5397  1790  1D03               	btfss	3,2
  5398  1791  2F93               	goto	u4821
  5399  1792  2F94               	goto	u4820
  5400  1793                     u4821:
  5401  1793  2FA2               	goto	l4385
  5402  1794                     u4820:
  5403  1794                     l4381:
  5404                           
  5405                           ;PROYECTO.c: 424:             medicamento1++;
  5406  1794  3001               	movlw	1
  5407  1795  00DD               	movwf	??_main
  5408  1796  085D               	movf	??_main,w
